Product Hierarchy L2,Product Hierarchy L3,Product Hierarchy L4,Product Hierarchy L5,Product Hierarchy L6,Product Hierarchy L7,Product Hierarchy L8,SKU Code,EAN Code,January,February,March,April,May,June,July
CHC,Oral Care,Listerine,Assorted (pre-pack),Assorted (pre-pack),Assorted (pre-pack),100ml,79626621 ,8801108002994 ,3093565 ,5802683 ,7309803 ,5573043 ,2166946 ,-544519 ,10678 
CHC,Oral Care,Listerine,Assorted (pre-pack),Assorted (pre-pack),Assorted (pre-pack),100ml,79628161 ,8801108002994 ,,,,,3425487 ,11869999 ,4959197 
CHC,Oral Care,Listerine,Assorted (pre-pack),Assorted (pre-pack),Assorted (pre-pack),100ml,79628163 ,8801108003649 ,,,2633942 ,1293828 ,248847 ,798780 ,533800 
CHC,Oral Care,Listerine,Best Tier,Mild Taste,Total Care Mild,100ml,433023384 ,8801008003169 ,,,,,,-4020 ,-150 
CHC,Oral Care,Listerine,Best Tier,Mild Taste,Total Care Mild,250ml,79600997 ,8801008002384 ,-11572 ,-82864 ,-30698 ,-155650 ,-6374 ,-196988 ,-58406 
CHC,Oral Care,Listerine,Best Tier,Mild Taste,Total Care Mild,750ml,79611912 ,8801008002377 ,-51769 ,-403553 ,-4692 ,-33506 ,481 ,-9986 ,-2797 
CHC,Oral Care,Listerine,Best Tier,Mild Taste,Total Care Mild,750ml,79618793 ,8801008002377 ,50778205 ,59742272 ,75586107 ,81646928 ,71797934 ,100344948 ,100637847 
CHC,Oral Care,Listerine,Best Tier,Mild Taste,Total Care Mild,750ml,79619354 ,433090841 ,31706362 ,7607926 ,-4519863 ,9215915 ,21704703 ,19028852 ,11863559 
CHC,Oral Care,Listerine,Best Tier,Mild Taste,Total Care Mild,750ml,79622027 ,433090842 ,24733224 ,14872540 ,25739893 ,6548871 ,16463380 ,24615845 ,6296147 
CHC,Oral Care,Listerine,Best Tier,Mild Taste,Total Care Mild,750ml,79625461 ,8801008002377 ,4240111 ,-387310 ,39320391 ,-2288518 ,-820919 ,-1091126 ,5614960 
CHC,Oral Care,Listerine,Best Tier,Mild Taste,Total Care Mild,750ml,79630447 ,8801008002377 ,,,,,,55055271 ,10820156 
CHC,Oral Care,Listerine,Best Tier,Mild Taste,Total Care Mild,1000ml,79626802 ,8801108002802 ,,,,,,3370964 ,17240936 
CHC,Oral Care,Listerine,Best Tier,Mild Taste,Total Care Mild,1000ml_3B,79626429 ,8801108002826 ,,,,,,321524 ,-518 
CHC,Oral Care,Listerine,Best Tier,Strong Taste,Total Care Plus,100ml,79618133 ,8801008005125 ,3 ,,,,,,
CHC,Oral Care,Listerine,Best Tier,Strong Taste,Total Care Plus,100ml,79618767 ,8801008002131 ,6448317 ,1976910 ,4018250 ,4880341 ,8613408 ,15451587 ,10063784 
CHC,Oral Care,Listerine,Best Tier,Strong Taste,Total Care Plus,100ml,79619391 ,8801008005118 ,6047459 ,3593324 ,5777615 ,6714249 ,4487255 ,2841376 ,4807059 
CHC,Oral Care,Listerine,Best Tier,Strong Taste,Total Care Plus,100ml,433093369 ,8801008002131 ,-314 ,,,,,,
CHC,Oral Care,Listerine,Best Tier,Strong Taste,Total Care Plus,250ml,43309081 ,8801008002148 ,-32591 ,,-78219 ,,-32591 ,-16296 ,-19555 
